2theta,intensity
84.7,80
84.72,95
84.74,122.5
84.76,92.5
84.78,130
84.8,80
84.82,102.5
84.84,122.5
84.86,122.5
84.88,120
84.9,137.5
84.92,140
84.94,147.5
84.96,145
84.98,127.5
85,132.5
85.02,150
85.04,112.5
85.06,125
85.08,165
85.1,105
85.12,90
85.14,107.5
85.16,115
85.18,95
85.2,112.5
85.22,117.5
85.24,130
85.26,87.5
85.28,90
85.3,100
85.32,85
85.34,72.5
85.36,65
85.38,82.5
85.4,72.5
85.42,37.5
85.44,52.5
85.46,70
85.48,50
85.5,57.5
85.52,47.5
85.54,52.5
85.56,55
85.58,52.5
85.6,42.5
85.62,70
85.64,40
85.66,60
85.68,57.5
85.7,30
85.72,65
85.74,25
85.76,60
85.78,47.5
85.8,45
85.82,40
85.84,42.5
85.86,50
85.88,40
85.9,32.5
85.92,32.5
85.94,55
85.96,55
85.98,47.5
86,35
86.02,35
86.04,20
86.06,45
86.08,35
86.1,17.5
86.12,30
86.14,40
86.16,37.5
86.18,30
86.2,45
86.22,17.5
86.24,30
86.26,37.5
86.28,32.5
86.3,30
86.32,32.5
86.34,22.5
86.36,42.5
86.38,25
86.4,30
86.42,27.5
86.44,20
86.46,40
86.48,35
86.5,37.5
86.52,20
86.54,25
86.56,42.5
86.58,25
86.6,42.5
86.62,32.5
86.64,25
86.66,25
86.68,50
86.7,32.5
86.72,35
86.74,30
86.76,32.5
86.78,22.5
86.8,30
86.82,22.5
86.84,30
86.86,22.5
86.88,32.5
86.9,25
86.92,27.5
86.94,22.5
86.96,57.5
86.98,20
87,17.5
87.02,27.5
87.04,37.5
87.06,25
87.08,25
87.1,40
87.12,40
87.14,22.5
87.16,37.5
87.18,30
87.2,50
87.22,22.5
87.24,30
87.26,30
87.28,17.5
87.3,25
87.32,37.5
87.34,32.5
87.36,27.5
87.38,35
87.4,32.5
87.42,32.5
87.44,35
87.46,27.5
87.48,27.5
87.5,27.5
87.52,25
87.54,32.5
87.56,50
87.58,30
87.6,32.5
87.62,37.5
87.64,35
87.66,35
87.68,30
87.7,15
87.72,17.5
87.74,47.5
87.76,25
87.78,27.5
87.8,35
87.82,22.5
87.84,32.5
87.86,32.5
87.88,32.5
87.9,32.5
87.92,37.5
87.94,17.5
87.96,22.5
87.98,27.5
88,35
88.02,15
88.04,30
88.06,30
88.08,37.5
88.1,37.5
88.12,22.5
88.14,30
88.16,22.5
88.18,35
88.2,22.5
88.22,42.5
88.24,32.5
88.26,27.5
88.28,47.5
88.3,45
88.32,32.5
88.34,20
88.36,25
88.38,35
88.4,35
88.42,27.5
88.44,37.5
88.46,17.5
88.48,32.5
88.5,35
88.52,37.5
88.54,37.5
88.56,25
88.58,37.5
88.6,27.5
88.62,25
88.64,30
88.66,52.5
88.68,27.5
88.7,25
88.72,25
88.74,30
88.76,25
88.78,20
88.8,20
88.82,22.5
88.84,40
88.86,40
88.88,37.5
88.9,15
88.92,22.5
88.94,35
88.96,12.5
88.98,25
89,27.5
89.02,22.5
89.04,22.5
89.06,20
89.08,32.5
89.1,17.5
89.12,40
89.14,22.5
89.16,50
89.18,30
89.2,15
89.22,17.5
89.24,32.5
89.26,37.5
89.28,25
89.3,22.5
89.32,30
89.34,20
89.36,25
89.38,17.5
89.4,27.5
89.42,25
89.44,32.5
89.46,17.5
89.48,42.5
89.5,40
89.52,42.5
89.54,40
89.56,25
89.58,20
89.6,32.5
89.62,45
89.64,30
89.66,22.5
89.68,32.5
89.7,45
89.72,42.5
89.74,37.5
89.76,32.5
89.78,45
89.8,22.5
89.82,35
89.84,37.5
89.86,52.5
89.88,32.5
89.9,32.5
89.92,32.5
89.94,30
89.96,22.5
89.98,27.5
90,47.5
